rank,movement,points,competitions_played,competitor_id
248,-9,313,16,sr:competitor:763112
249,-3,312,26,sr:competitor:59213
250,116,310,13,sr:competitor:153748
251,-3,307,6,sr:competitor:172590
252,-3,304,23,sr:competitor:181062
253,11,304,24,sr:competitor:70822
254,19,304,24,sr:competitor:870981
255,-5,303,33,sr:competitor:47985
256,-5,303,18,sr:competitor:517274
257,-4,302,10,sr:competitor:141892
258,-4,302,20,sr:competitor:499098
259,-4,301,34,sr:competitor:233478
260,-4,300,24,sr:competitor:807358
261,10,299,33,sr:competitor:315663
262,-5,299,22,sr:competitor:60028
263,-5,299,25,sr:competitor:731441
264,-4,296,16,sr:competitor:192572
265,-23,295,10,sr:competitor:43527
266,19,293,17,sr:competitor:868599
267,-6,293,19,sr:competitor:222546
268,-6,293,22,sr:competitor:343066
269,-4,290,17,sr:competitor:355958
270,-4,287,28,sr:competitor:409673
271,-2,283,12,sr:competitor:812502
272,-4,282,10,sr:competitor:41374
273,-1,282,19,sr:competitor:673491
274,46,282,18,sr:competitor:842594
275,-5,281,6,sr:competitor:1017327
276,-49,280,7,sr:competitor:202363
277,11,276,15,sr:competitor:49963
278,-1,275,29,sr:competitor:59662
279,-5,275,18,sr:competitor:292540
280,-2,274,28,sr:competitor:78785
281,-14,273,20,sr:competitor:265553
282,-6,272,4,sr:competitor:845268
283,49,271,13,sr:competitor:63220
284,-5,271,14,sr:competitor:234398
285,-80,270,3,sr:competitor:67757
286,-6,270,23,sr:competitor:289093
287,-6,268,16,sr:competitor:86894
288,-6,267,13,sr:competitor:341216
289,-5,266,21,sr:competitor:343294
290,-31,264,14,sr:competitor:194690
291,2,264,16,sr:competitor:51315
292,-3,262,5,sr:competitor:755469
293,-3,262,20,sr:competitor:223862
294,-8,262,23,sr:competitor:282057
295,10,261,24,sr:competitor:63238
296,-5,260,3,sr:competitor:62924
297,-3,258,22,sr:competitor:395740
298,-3,257,3,sr:competitor:75825
299,11,257,9,sr:competitor:534045
300,-3,257,18,sr:competitor:198498
301,-3,256,15,sr:competitor:142942
302,24,255,14,sr:competitor:406199
303,-4,255,13,sr:competitor:278943
304,-8,253,25,sr:competitor:70970
305,18,253,26,sr:competitor:37638
306,-19,252,21,sr:competitor:136372
307,-5,248,19,sr:competitor:801396
308,-5,247,11,sr:competitor:337813
309,2,247,25,sr:competitor:810694
310,-6,246,19,sr:competitor:104929
311,-5,245,7,sr:competitor:99405
312,0,243,14,sr:competitor:496378
313,784,242,4,sr:competitor:242602
314,-7,242,12,sr:competitor:54397
315,-7,242,22,sr:competitor:510530
316,-7,242,27,sr:competitor:213144
317,-16,240,1,sr:competitor:42339
318,-5,240,23,sr:competitor:447703
319,-5,238,3,sr:competitor:45902
320,42,237,18,sr:competitor:132412
321,-6,236,14,sr:competitor:194572
322,-6,235,17,sr:competitor:567285
323,-6,235,20,sr:competitor:122668
324,-5,234,24,sr:competitor:233266
325,-3,232,24,sr:competitor:154806
326,7,230,23,sr:competitor:61922
327,-3,229,12,sr:competitor:145930
328,11,229,24,sr:competitor:54983
329,-4,228,16,sr:competitor:337811
330,-3,227,14,sr:competitor:285629
331,-1,225,9,sr:competitor:319349
332,11,225,11,sr:competitor:403329
333,-5,224,18,sr:competitor:209716
334,12,221,21,sr:competitor:246945
335,-1,221,11,sr:competitor:329009
336,0,221,23,sr:competitor:849533
337,-19,219,10,sr:competitor:165866
338,3,219,16,sr:competitor:936009
339,13,218,10,sr:competitor:627278
340,-11,216,6,sr:competitor:110803
341,-10,216,11,sr:competitor:896765
342,-7,216,20,sr:competitor:345134
343,-6,216,23,sr:competitor:254553
344,-6,215,17,sr:competitor:513582
345,-5,212,26,sr:competitor:153744
346,32,210,6,sr:competitor:245295
347,22,210,16,sr:competitor:750327
348,-6,210,19,sr:competitor:380368
349,-5,209,12,sr:competitor:1020177
350,-5,208,5,sr:competitor:225130
351,-2,207,29,sr:competitor:201105
352,7,205,14,sr:competitor:129534
353,-3,204,20,sr:competitor:330689
354,61,203,13,sr:competitor:98523
355,13,203,14,sr:competitor:813490
356,-5,202,2,sr:competitor:341112
357,-4,201,20,sr:competitor:262023
358,-10,201,18,sr:competitor:25822
359,-5,201,23,sr:competitor:435794
360,-5,200,14,sr:competitor:282219
361,-5,200,20,sr:competitor:624838
362,-5,200,24,sr:competitor:152762
363,11,198,18,sr:competitor:119496
364,-6,198,16,sr:competitor:164852
365,0,198,22,sr:competitor:745799
366,13,196,18,sr:competitor:436690
367,-3,196,12,sr:competitor:720625
368,-5,196,29,sr:competitor:158636
369,1,195,11,sr:competitor:226092
370,-23,192,7,sr:competitor:87078
371,15,192,12,sr:competitor:586739
372,-12,191,26,sr:competitor:20158
373,-6,190,5,sr:competitor:210716
374,-3,186,17,sr:competitor:42864
375,-3,186,12,sr:competitor:843378
376,-1,185,24,sr:competitor:750329
377,-1,185,15,sr:competitor:299258
378,-1,184,2,sr:competitor:42459
379,-6,183,8,sr:competitor:467037
380,9,181,13,sr:competitor:280635
381,19,180,13,sr:competitor:107327
382,-1,179,18,sr:competitor:751899
383,-1,178,16,sr:competitor:130624
384,0,177,12,sr:competitor:960043
385,0,177,15,sr:competitor:348196
386,4,177,21,sr:competitor:182056
387,1,176,5,sr:competitor:18588
388,-27,174,11,sr:competitor:120664
389,-2,173,26,sr:competitor:66516
390,2,171,4,sr:competitor:48455
391,26,171,18,sr:competitor:280989
392,13,171,19,sr:competitor:341196
393,3,170,11,sr:competitor:58053
394,-1,170,10,sr:competitor:103375
395,2,170,6,sr:competitor:54171
396,35,170,13,sr:competitor:102191
397,-14,170,22,sr:competitor:47876
398,-3,170,23,sr:competitor:99775
399,-1,169,22,sr:competitor:72634
400,-1,168,22,sr:competitor:206957
401,61,167,16,sr:competitor:192138
402,49,167,20,sr:competitor:96981
403,-9,165,17,sr:competitor:1020859
404,26,163,11,sr:competitor:213140
405,1,163,18,sr:competitor:741607
406,40,162,11,sr:competitor:831284
407,-6,162,12,sr:competitor:138654
408,0,162,14,sr:competitor:217036
409,0,161,5,sr:competitor:366114
410,0,161,12,sr:competitor:588449
411,1,160,18,sr:competitor:782216
412,-1,160,19,sr:competitor:283483
413,0,159,24,sr:competitor:80723
414,0,159,14,sr:competitor:46273
415,-94,158,5,sr:competitor:728549
416,-12,158,15,sr:competitor:389048
417,-1,158,16,sr:competitor:1027517
418,16,157,15,sr:competitor:133080
419,3,157,25,sr:competitor:873729
420,-1,156,5,sr:competitor:45584
421,27,155,11,sr:competitor:655811
422,-19,155,24,sr:competitor:171354
423,-16,154,5,sr:competitor:264117
424,-1,153,5,sr:competitor:100341
425,-5,153,18,sr:competitor:132988
426,-2,153,12,sr:competitor:52388
427,-25,152,18,sr:competitor:565020
428,7,152,22,sr:competitor:447759
429,-2,151,4,sr:competitor:153736
430,40,151,11,sr:competitor:196664
431,-3,151,13,sr:competitor:119664
432,0,151,15,sr:competitor:340365
433,8,150,19,sr:competitor:522258
434,-8,150,13,sr:competitor:812476
435,-10,150,16,sr:competitor:827440
436,-15,149,14,sr:competitor:310982
437,13,149,11,sr:competitor:880229
438,-9,149,24,sr:competitor:171026
439,-6,148,18,sr:competitor:766176
440,-4,146,13,sr:competitor:58423
441,-4,146,23,sr:competitor:185412
442,-4,146,13,sr:competitor:677411
443,13,146,19,sr:competitor:476218
444,-4,143,5,sr:competitor:517296
445,59,143,8,sr:competitor:208181
446,-4,143,20,sr:competitor:858867
447,-56,142,9,sr:competitor:202623
448,-4,142,31,sr:competitor:341238
449,-4,141,3,sr:competitor:499484
450,33,140,13,sr:competitor:915371
451,-4,140,15,sr:competitor:202795
452,-3,139,17,sr:competitor:98105
453,-1,139,21,sr:competitor:360054
454,-15,138,18,sr:competitor:831262
455,18,138,20,sr:competitor:265743
456,24,137,14,sr:competitor:1022815
457,18,137,11,sr:competitor:686597
458,-15,137,18,sr:competitor:522848
459,-6,136,3,sr:competitor:595220
460,-6,136,9,sr:competitor:431743
461,-6,136,11,sr:competitor:221510
462,15,136,17,sr:competitor:220654
463,-5,135,22,sr:competitor:569009
464,-5,135,10,sr:competitor:804342
465,-47,135,12,sr:competitor:64606
466,49,134,11,sr:competitor:494296
467,-6,133,6,sr:competitor:51477
468,-4,132,3,sr:competitor:71034
469,-4,132,15,sr:competitor:620340
470,-4,131,2,sr:competitor:19704
471,-4,131,13,sr:competitor:264863
472,112,131,13,sr:competitor:878645
473,35,130,18,sr:competitor:78431
474,-5,130,10,sr:competitor:138330
475,31,130,16,sr:competitor:784898
476,-5,129,10,sr:competitor:784280
477,-9,129,5,sr:competitor:46661
478,38,129,15,sr:competitor:154744
480,-6,128,4,sr:competitor:343160
481,-5,128,10,sr:competitor:833330
482,41,128,12,sr:competitor:179248
483,-26,127,11,sr:competitor:739667
484,-3,126,9,sr:competitor:18350
485,1,126,11,sr:competitor:378226
486,-2,126,14,sr:competitor:18731
487,-15,126,15,sr:competitor:827398
488,-3,126,16,sr:competitor:203959
489,12,126,16,sr:competitor:511932
490,-3,125,12,sr:competitor:262701
491,-3,124,5,sr:competitor:60276
492,-3,124,4,sr:competitor:32862
493,-3,124,11,sr:competitor:906635
494,-34,124,21,sr:competitor:111149
495,-3,123,5,sr:competitor:90814
496,-3,123,8,sr:competitor:723099
497,-1,123,8,sr:competitor:342788
498,43,123,9,sr:competitor:750331
499,-5,123,15,sr:competitor:418447
500,0,122,12,sr:competitor:158690
501,31,122,16,sr:competitor:373340
502,9,122,18,sr:competitor:142758
